1.4445 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
10.1984 	WARNING 	User requested fullscreen with size [1680 1050], but screen is actually [1920, 1080]. Using actual size
10.8430 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000019C52343580>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x0000019C528AAEE0>, multiSample=False, name='window1', numSamples=2, pos=(0, 0), screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, units='deg', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
10.8433 	EXP 	window1: mouseVisible = True
10.8434 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
10.8434 	EXP 	window1: recordFrameIntervals = False
11.0093 	EXP 	window1: recordFrameIntervals = True
11.1924 	EXP 	Screen (0) actual frame rate measured at 60.12Hz
11.1925 	EXP 	window1: recordFrameIntervals = False
13.2727 	EXP 	Created Instrucciones1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='Instrucciones1', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
13.2824 	EXP 	Created Instrucciones2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='Instrucciones2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
13.2957 	EXP 	Created Instrucciones3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='Instrucciones3', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
13.3121 	EXP 	Created instrucciones4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='instrucciones4', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
13.3219 	EXP 	Created Instrucciones5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-8.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='Instrucciones5', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
13.3267 	EXP 	Created GratingPrueba = GratingStim(__class__=<class 'psychopy.visual.grating.GratingStim'>, anchor='center', autoDraw=False, autoLog=True, blendmode='avg', color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, interpolate=True, mask='circle', maskParams=None, name='GratingPrueba', opacity=1.0, ori=1.0, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=array([1., 1.]), size=array([200., 200.]), tex='sin', texRes=128, units='pix', win=Window(...))
13.3282 	EXP 	Created FeedbackPrueb = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='FeedbackPrueb', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
13.3441 	EXP 	Created ComienzoTexto = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='ComienzoTexto', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
13.3478 	EXP 	Created grating2 = GratingStim(__class__=<class 'psychopy.visual.grating.GratingStim'>, anchor='center', autoDraw=False, autoLog=True, blendmode='avg', color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, interpolate=True, mask='circle', maskParams=None, name='grating2', opacity=1.0, ori=1.0, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=array([1., 1.]), size=array([200., 200.]), tex='sin', texRes=128, units='pix', win=Window(...))
13.3489 	EXP 	Created feedback_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='feedback_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
13.3622 	EXP 	Created Gracias = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='Gracias', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='¡Muchas gracias por participar!', units='height', win=Window(...), wrapWidth=1)
13.3655 	EXP 	Created image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image=None, interpolate=True, mask=None, maskParams=None, name='image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.5, 0.5]), texRes=128.0, units='deg', win=Window(...))
14.3616 	EXP 	Instrucciones1: autoDraw = True
15.1485 	DATA 	Keypress: space
15.1607 	EXP 	Instrucciones1: autoDraw = False
15.1607 	EXP 	Instrucciones2: autoDraw = True
15.4978 	DATA 	Keypress: space
15.8803 	DATA 	Keypress: space
15.8941 	EXP 	Instrucciones2: autoDraw = False
15.8941 	EXP 	Instrucciones3: autoDraw = True
16.5134 	DATA 	Keypress: space
16.8310 	DATA 	Keypress: space
16.8445 	EXP 	Instrucciones3: autoDraw = False
16.8445 	EXP 	instrucciones4: autoDraw = True
17.3472 	DATA 	Keypress: space
17.6151 	DATA 	Keypress: space
17.6279 	EXP 	instrucciones4: autoDraw = False
17.6279 	EXP 	Instrucciones5: autoDraw = True
18.3647 	DATA 	Keypress: space
19.3143 	DATA 	Keypress: space
20.4807 	DATA 	Keypress: space
20.4957 	EXP 	Instrucciones5: autoDraw = False
26.2060 	EXP 	Imported Categorias mas separadas/Parametro C y D (mas superpuestas)/ParametrosCyDtest.xlsx as conditions, 20 conditions, 6 params
26.2065 	EXP 	Created sequence: sequential, trialTypes=20, nReps=1, seed=None
26.2068 	EXP 	New trial (rep=0, index=0): {'Frecuencia': 4.27678249580833, 'Orientation': 124.102171891128, 'Categoria': 'C', 'tecla': 'left', 'FrecuenciaEspacial': 0.02138391247904165, 'Orden': 1}
26.2081 	DATA 	Keypress: space
26.2168 	EXP 	Instrucciones1: autoDraw = False
26.2168 	EXP 	Instrucciones2: autoDraw = False
26.2168 	EXP 	Instrucciones3: autoDraw = False
26.2168 	EXP 	instrucciones4: autoDraw = False
26.2168 	EXP 	Instrucciones5: autoDraw = False
26.2168 	EXP 	GratingPrueba: ori = 124.102171891128
26.2168 	EXP 	GratingPrueba: sf = array([0.02138391, 0.02138391])
26.3145 	EXP 	GratingPrueba: autoDraw = True
26.3145 	EXP 	GratingPrueba: tex = 'sin'
27.3162 	DATA 	Keypress: left
27.3524 	EXP 	GratingPrueba: autoDraw = False
27.3524 	EXP 	FeedbackPrueb: height = 0.1
27.3524 	EXP 	FeedbackPrueb: height = 0.1
27.3524 	EXP 	FeedbackPrueb: text = 'Correct!'
27.3524 	EXP 	FeedbackPrueb: autoDraw = True
28.3491 	EXP 	New trial (rep=0, index=1): {'Frecuencia': 4.2774622470586, 'Orientation': 127.35314068363, 'Categoria': 'C', 'tecla': 'left', 'FrecuenciaEspacial': 0.021387311235293, 'Orden': 2}
28.3645 	EXP 	FeedbackPrueb: autoDraw = False
28.3645 	EXP 	FeedbackPrueb: autoDraw = False
28.3645 	EXP 	GratingPrueba: ori = 127.35314068363
28.3645 	EXP 	GratingPrueba: sf = array([0.02138731, 0.02138731])
28.4480 	EXP 	GratingPrueba: autoDraw = True
29.8178 	DATA 	Keypress: left
29.8321 	EXP 	GratingPrueba: autoDraw = False
29.8321 	EXP 	FeedbackPrueb: text = 'Correct!'
29.8321 	EXP 	FeedbackPrueb: autoDraw = True
30.8168 	EXP 	New trial (rep=0, index=2): {'Frecuencia': 6.39892297627096, 'Orientation': 121.458468385952, 'Categoria': 'D', 'tecla': 'right', 'FrecuenciaEspacial': 0.0319946148813548, 'Orden': 3}
